kaMdanu kANu(V19)+aMda_ANu_PAST+anu_a_3SM        
kANuvavalYoVMxigeV  kANu(V19)+va_#_PRP+vavalYu_va_SOC+lYoVMxigeV_lYu_3SF
kANuvavalYoVMxigeVyA kANu(V19)+va_#_PRP+vavalYu_va_SOC+lYoVMxigeVyA_lYu_INTR
kANuvavalYoVMxigeVyU kANu(V19)+va_#_PRP+vavalYu_va_SOC+lYoVMxigeVyU_lYu_INCL
kANuvavalYoVMxigeVyo kANu(V19)+va_#_PRP+vavalYu_va_SOC+lYoVMxigeVyo_lYu_DUB
kANuvavalYoVMxigeVyo kANu(V19)+va_#_PRP+vavalYu_va_SOC+lYoVMxigeVyo_lYu_INDF
kANuvavalYoVMxigeVyo kANu(V19)+va_#_PRP+vavalYu_va_SOC+lYoVMxigeVyo_lYu_PRES
kANuvavalYoVMxigeVye kANu(V19)+va_#_PRP+vavalYu_va_SOC+lYoVMxigeVye_lYu_IMPH
kANuvavalYoVMxigeVye kANu(V19)+va_#_PRP+vavalYu_va_SOC+lYoVMxigeVye_lYu_DECL
kANuvavalYoVMxigeVye kANu(V19)+va_#_PRP+vavalYu_va_SOC+lYoVMxigeVye_lYu_RIS
kANuvavarannu kANu(V19)+va_#_PRP+vavaru_va_ACC+rannu_ru_3P
kANuvavarannA kANu(V19)+va_#_PRP+vavaru_va_ACC+rannA_ru_INTR
kANuvavarannU kANu(V19)+va_#_PRP+vavaru_va_ACC+rannU_ru_INCL
kANuvavaranno kANu(V19)+va_#_PRP+vavaru_va_ACC+ranno_ru_DUB
kANuvavaranno kANu(V19)+va_#_PRP+vavaru_va_ACC+ranno_ru_INDF
kANuvavaranno kANu(V19)+va_#_PRP+vavaru_va_ACC+ranno_ru_PRES
kANuvavaranne kANu(V19)+va_#_PRP+vavaru_va_ACC+ranne_ru_IMPH
kANuvavaranne kANu(V19)+va_#_PRP+vavaru_va_ACC+ranne_ru_DECL
kANuvavaranne kANu(V19)+va_#_PRP+vavaru_va_ACC+ranne_ru_RIS
kANuvavariMxa kANu(V19)+va_#_PRP+vavaru_va_INS+riMxa_ru_3P
kANuvavariMxalA kANu(V19)+va_#_PRP+vavaru_va_INS+riMxalA_ru_INTR
kANuvavariMxalU kANu(V19)+va_#_PRP+vavaru_va_INS+riMxalU_ru_INCL
kANuvavariMxalo kANu(V19)+va_#_PRP+vavaru_va_INS+riMxalo_ru_DUB
kANuvavariMxalo kANu(V19)+va_#_PRP+vavaru_va_INS+riMxalo_ru_INDF
kANuvavariMxalo kANu(V19)+va_#_PRP+vavaru_va_INS+riMxalo_ru_PRES
kANuvavariMxale kANu(V19)+va_#_PRP+vavaru_va_INS+riMxale_ru_IMPH
kANuvavariMxale kANu(V19)+va_#_PRP+vavaru_va_INS+riMxale_ru_DECL
kANuvavariMxale kANu(V19)+va_#_PRP+vavaru_va_INS+riMxale_ru_RIS
kANuvavarigeV kANu(V19)+va_#_PRP+vavaru_va_DAT+rigeV_ru_3P
kANuvavarigeVyA kANu(V19)+va_#_PRP+vavaru_va_DAT+rigeVyA_ru_INTR
kANuvavarigeVyU kANu(V19)+va_#_PRP+vavaru_va_DAT+rigeVyU_ru_INCL
kANuvavarigeVyo kANu(V19)+va_#_PRP+vavaru_va_DAT+rigeVyo_ru_DUB
kANuvavarigeVyo kANu(V19)+va_#_PRP+vavaru_va_DAT+rigeVyo_ru_INDF
kANuvavarigeVyo kANu(V19)+va_#_PRP+vavaru_va_DAT+rigeVyo_ru_PRES
kANuvavarigeVye kANu(V19)+va_#_PRP+vavaru_va_DAT+rigeVye_ru_IMPH
kANuvavarigeVye kANu(V19)+va_#_PRP+vavaru_va_DAT+rigeVye_ru_DECL
kANuvavarigeVye kANu(V19)+va_#_PRP+vavaru_va_DAT+rigeVye_ru_RIS
kANuvavariMxa  kANu(V19)+va_#_PRP+vavaru_va_ABL+riMxa_ru_3P
kANuvavariMxalA kANu(V19)+va_#_PRP+vavaru_va_ABL+riMxalA_ru_INTR
kANuvavariMxalU kANu(V19)+va_#_PRP+vavaru_va_ABL+riMxalU_ru_INCL
kANuvavariMxalo kANu(V19)+va_#_PRP+vavaru_va_ABL+riMxalo_ru_DUB
kANuvavariMxalo kANu(V19)+va_#_PRP+vavaru_va_ABL+riMxalo_ru_INDF
kANuvavariMxalo kANu(V19)+va_#_PRP+vavaru_va_ABL+riMxalo_ru_PRES
kANuvavariMxale kANu(V19)+va_#_PRP+vavaru_va_ABL+riMxale_ru_IMPH
kANuvavariMxale kANu(V19)+va_#_PRP+vavaru_va_ABL+riMxale_ru_DECL
kANuvavariMxale kANu(V19)+va_#_PRP+vavaru_va_ABL+riMxale_ru_RIS
kANuvavara kANu(V19)+va_#_PRP+vavaru_va_GEN+ra_ru_3P
kANuvavaralli kANu(V19)+va_#_PRP+vavaru_va_LOC+ralli_ru_3P
kANuvavaralliyA kANu(V19)+va_#_PRP+vavaru_va_LOC+ralliyA_ru_INTR
kANuvavaralliyU kANu(V19)+va_#_PRP+vavaru_va_LOC+ralliyU_ru_INCL
kANuvavaralliyo kANu(V19)+va_#_PRP+vavaru_va_LOC+ralliyo_ru_DUB
kANuvavaralliyo kANu(V19)+va_#_PRP+vavaru_va_LOC+ralliyo_ru_INDF
kANuvavaralliyo kANu(V19)+va_#_PRP+vavaru_va_LOC+ralliyo_ru_PRES
kANuvavaralliye kANu(V19)+va_#_PRP+vavaru_va_LOC+ralliye_ru_IMPH
kANuvavaralliye kANu(V19)+va_#_PRP+vavaru_va_LOC+ralliye_ru_DECL
kANuvavaralliye kANu(V19)+va_#_PRP+vavaru_va_LOC+ralliye_ru_RIS
kANuvavarigoskara kANu(V19)+va_#_PRP+vavaru_va_BEN+rigoskara_ru_3P
kANuvavarigoskaravA kANu(V19)+va_#_PRP+vavaru_va_BEN+rigoskaravA_ru_INTR
kANuvavarigoskaravU kANu(V19)+va_#_PRP+vavaru_va_BEN+rigoskaravU_ru_INCL
kANuvavarigoskaravo kANu(V19)+va_#_PRP+vavaru_va_BEN+rigoskaravo_ru_DUB
kANuvavarigoskaravo kANu(V19)+va_#_PRP+vavaru_va_BEN+rigoskaravo_ru_INDF
kANuvavarigoskaravo kANu(V19)+va_#_PRP+vavaru_va_BEN+rigoskaravo_ru_PRES
kANuvavarigoskarave kANu(V19)+va_#_PRP+vavaru_va_BEN+rigoskarave_ru_IMPH
kANuvavarigoskarave kANu(V19)+va_#_PRP+vavaru_va_BEN+rigoskarave_ru_DECL
kANuvavarigoskarave kANu(V19)+va_#_PRP+vavaru_va_BEN+rigoskarave_ru_RIS
kANuvavarigoskara kANu(V19)+va_#_PRP+vavaru_va_PUR+rigoskara_ru_3P
kANuvavarigoskaravA kANu(V19)+va_#_PRP+vavaru_va_PUR+rigoskaravA_ru_INTR
kANuvavarigoskaravU kANu(V19)+va_#_PRP+vavaru_va_PUR+rigoskaravU_ru_INCL
kANuvavarigoskaravo kANu(V19)+va_#_PRP+vavaru_va_PUR+rigoskaravo_ru_DUB
kANuvavarigoskaravo kANu(V19)+va_#_PRP+vavaru_va_PUR+rigoskaravo_ru_INDF
kANuvavarigoskaravo kANu(V19)+va_#_PRP+vavaru_va_PUR+rigoskaravo_ru_PRES
kANuvavarigoskarave kANu(V19)+va_#_PRP+vavaru_va_PUR+rigoskarave_ru_IMPH
kANuvavarigoskarave kANu(V19)+va_#_PRP+vavaru_va_PUR+rigoskarave_ru_DECL
kANuvavarigoskarave kANu(V19)+va_#_PRP+vavaru_va_PUR+rigoskarave_ru_RIS
kANuvavarigAgi kANu(V19)+va_#_PRP+vavaru_va_BEN+rigAgi_ru_3P
kANuvavarigAgiyA kANu(V19)+va_#_PRP+vavaru_va_BEN+rigAgiyA_ru_INTR
kANuvavarigAgiyU kANu(V19)+va_#_PRP+vavaru_va_BEN+rigAgiyU_ru_INCL
kANuvavarigAgiyo kANu(V19)+va_#_PRP+vavaru_va_BEN+rigAgiyo_ru_DUB
kANuvavarigAgiyo kANu(V19)+va_#_PRP+vavaru_va_BEN+rigAgiyo_ru_INDF
kANuvavarigAgiyo kANu(V19)+va_#_PRP+vavaru_va_BEN+rigAgiyo_ru_PRES
kANuvavarigAgiye kANu(V19)+va_#_PRP+vavaru_va_BEN+rigAgiye_ru_IMPH
kANuvavarigAgiye kANu(V19)+va_#_PRP+vavaru_va_BEN+rigAgiye_ru_DECL
kANuvavarigAgiye kANu(V19)+va_#_PRP+vavaru_va_BEN+rigAgiye_ru_RIS
kANuvavarigAgi kANu(V19)+va_#_PRP+vavaru_va_PUR+rigAgi_ru_3P
kANuvavarigAgiyA kANu(V19)+va_#_PRP+vavaru_va_BEN+rigAgiyA_ru_INTR
kANuvavarigAgiyU kANu(V19)+va_#_PRP+vavaru_va_BEN+rigAgiyU_ru_INCL
kANuvavarigAgiyo kANu(V19)+va_#_PRP+vavaru_va_BEN+rigAgiyo_ru_DUB
kANuvavarigAgiyo kANu(V19)+va_#_PRP+vavaru_va_BEN+rigAgiyo_ru_INDF
kANuvavarigAgiyo kANu(V19)+va_#_PRP+vavaru_va_BEN+rigAgiyo_ru_PRES
kANuvavarigAgiye kANu(V19)+va_#_PRP+vavaru_va_BEN+rigAgiye_ru_IMPH
kANuvavarigAgiye kANu(V19)+va_#_PRP+vavaru_va_BEN+rigAgiye_ru_DECL
kANuvavarigAgiye kANu(V19)+va_#_PRP+vavaru_va_BEN+rigAgiye_ru_RIS
kANuvavarigosuga kANu(V19)+va_#_PRP+vavaru_va_BEN+rigosuga_ru_3P
kANuvavarigosugavA kANu(V19)+va_#_PRP+vavaru_va_BEN+rigosugavA_ru_INTR
kANuvavarigosugavU kANu(V19)+va_#_PRP+vavaru_va_BEN+rigosugavU_ru_INCL
kANuvavarigosugavo kANu(V19)+va_#_PRP+vavaru_va_BEN+rigosugavo_ru_DUB
kANuvavarigosugavo kANu(V19)+va_#_PRP+vavaru_va_BEN+rigosugavo_ru_INDF
kANuvavarigosugavo kANu(V19)+va_#_PRP+vavaru_va_BEN+rigosugavo_ru_PRES
kANuvavarigosugave kANu(V19)+va_#_PRP+vavaru_va_BEN+rigosugave_ru_IMPH
kANuvavarigosugave kANu(V19)+va_#_PRP+vavaru_va_BEN+rigosugave_ru_DECL
kANuvavarigosugave kANu(V19)+va_#_PRP+vavaru_va_BEN+rigosugave_ru_RIS
kANuvavarigosuga kANu(V19)+va_#_PRP+vavaru_va_PUR+rigosuga_ru_3P
kANuvavarigosugavA kANu(V19)+va_#_PRP+vavaru_va_PUR+rigosugavA_ru_INTR
kANuvavarigosugavU kANu(V19)+va_#_PRP+vavaru_va_PUR+rigosugavU_ru_INCL
kANuvavarigosugavo kANu(V19)+va_#_PRP+vavaru_va_PUR+rigosugavo_ru_DUB
kANuvavarigosugavo kANu(V19)+va_#_PRP+vavaru_va_PUR+rigosugavo_ru_INDF
kANuvavarigosugavo kANu(V19)+va_#_PRP+vavaru_va_PUR+rigosugavo_ru_PRES
kANuvavarigosugave kANu(V19)+va_#_PRP+vavaru_va_PUR+rigosugave_ru_IMPH
kANuvavarigosugave kANu(V19)+va_#_PRP+vavaru_va_PUR+rigosugave_ru_DECL
kANuvavarigosugave kANu(V19)+va_#_PRP+vavaru_va_PUR+rigosugave_ru_RIS
kANuvavarigiMwa kANu(V19)+va_#_PRP+vavaru_va_COMP+rigiMwa_ru_3P
kANuvavarigiMwalA kANu(V19)+va_#_PRP+vavaru_va_COMP+rigiMwalA_ru_INTR
kANuvavarigiMwalU kANu(V19)+va_#_PRP+vavaru_va_COMP+rigiMwalU_ru_INCL
kANuvavarigiMwalo kANu(V19)+va_#_PRP+vavaru_va_COMP+rigiMwalo_ru_DUB
kANuvavarigiMwalo kANu(V19)+va_#_PRP+vavaru_va_COMP+rigiMwalo_ru_INDF
kANuvavarigiMwalo kANu(V19)+va_#_PRP+vavaru_va_COMP+rigiMwalo_ru_PRES
kANuvavarigiMwale kANu(V19)+va_#_PRP+vavaru_va_COMP+rigiMwale_ru_IMPH
kANuvavarigiMwale kANu(V19)+va_#_PRP+vavaru_va_COMP+rigiMwale_ru_DECL
kANuvavarigiMwale kANu(V19)+va_#_PRP+vavaru_va_COMP+rigiMwale_ru_RIS
kANuvavaraMweV kANu(V19)+va_#_PRP+vavaru_va_SIM+raMweV_ru_3P
kANuvavaraMweVyA kANu(V19)+va_#_PRP+vavaru_va_SIM+raMweVyA_ru_INTR
kANuvavaraMweVyU kANu(V19)+va_#_PRP+vavaru_va_SIM+raMweVyU_ru_INCL
kANuvavaraMweVyo kANu(V19)+va_#_PRP+vavaru_va_SIM+raMweVyo_ru_DUB
kANuvavaraMweVyo kANu(V19)+va_#_PRP+vavaru_va_SIM+raMweVyo_ru_INDF
kANuvavaraMweVyo kANu(V19)+va_#_PRP+vavaru_va_SIM+raMweVyo_ru_PRES
kANuvavaraMweVye kANu(V19)+va_#_PRP+vavaru_va_SIM+raMweVye_ru_IMPH
kANuvavaraMweVye kANu(V19)+va_#_PRP+vavaru_va_SIM+raMweVye_ru_DECL
kANuvavaraMweVye kANu(V19)+va_#_PRP+vavaru_va_SIM+raMweVye_ru_RIS
kANuvavaroVdaneV kANu(V19)+va_#_PRP+vavaru_va_SOC+roVdaneV_ru_3P
kANuvavaroVdaneVyA kANu(V19)+va_#_PRP+vavaru_va_SOC+roVdaneVyA_ru_INTR
kANuvavaroVdaneVyU kANu(V19)+va_#_PRP+vavaru_va_SOC+roVdaneVyU_ru_INCL
kANuvavaroVdaneVyo kANu(V19)+va_#_PRP+vavaru_va_SOC+roVdaneVyo_ru_DUB
kANuvavaroVdaneVyo kANu(V19)+va_#_PRP+vavaru_va_SOC+roVdaneVyo_ru_INDF
kANuvavaroVdaneVyo kANu(V19)+va_#_PRP+vavaru_va_SOC+roVdaneVyo_ru_PRES
kANuvavaroVdaneVye kANu(V19)+va_#_PRP+vavaru_va_SOC+roVdaneVye_ru_IMPH
kANuvavaroVdaneVye kANu(V19)+va_#_PRP+vavaru_va_SOC+roVdaneVye_ru_DECL
kANuvavaroVdaneVye kANu(V19)+va_#_PRP+vavaru_va_SOC+roVdaneVye_ru_RIS
kANuvavaroVMxigeV  kANu(V19)+va_#_PRP+vavaru_va_SOC+roVMxigeV_ru_3P
kANuvavaroVMxigeVyA kANu(V19)+va_#_PRP+vavaru_va_SOC+roVMxigeVyA_ru_INTR
kANuvavaroVMxigeVyU kANu(V19)+va_#_PRP+vavaru_va_SOC+roVMxigeVyU_ru_INCL
kANuvavaroVMxigeVyo kANu(V19)+va_#_PRP+vavaru_va_SOC+roVMxigeVyo_ru_DUB
kANuvavaroVMxigeVyo kANu(V19)+va_#_PRP+vavaru_va_SOC+roVMxigeVyo_ru_INDF
kANuvavaroVMxigeVyo kANu(V19)+va_#_PRP+vavaru_va_SOC+roVMxigeVyo_ru_PRES
kANuvavaroVMxigeVye kANu(V19)+va_#_PRP+vavaru_va_SOC+roVMxigeVye_ru_IMPH
kANuvavaroVMxigeVye kANu(V19)+va_#_PRP+vavaru_va_SOC+roVMxigeVye_ru_DECL
kANuvavaroVMxigeVye kANu(V19)+va_#_PRP+vavaru_va_SOC+roVMxigeVye_ru_RIS
kANuvuxannA kANu(V19)+vuxu_#_ACC+xannA_xu_INTR
kANuvuxannU kANu(V19)+vuxu_#_ACC+xannU_xu_INCL
kANuvuxanno kANu(V19)+vuxu_#_ACC+xanno_xu_DUB
kANuvuxanno kANu(V19)+vuxu_#_ACC+xanno_xu_INDF
kANuvuxanno kANu(V19)+vuxu_#_ACC+xanno_xu_PRES
kANuvuxanne kANu(V19)+vuxu_#_ACC+xanne_xu_IMPH
kANuvuxanne kANu(V19)+vuxu_#_ACC+xanne_xu_DECL
kANuvuxanne kANu(V19)+vuxu_#_ACC+xanne_xu_RIS
kANuvuxariMxalA kANu(V19)+vuxu_#_INS+xariMxalA_xu_INTR
kANuvuxariMxalU kANu(V19)+vuxu_#_INS+xariMxalU_xu_INCL
kANuvuxariMxalo kANu(V19)+vuxu_#_INS+xariMxalo_xu_DUB
kANuvuxariMxalo kANu(V19)+vuxu_#_INS+xariMxalo_xu_INDF
kANuvuxariMxalo kANu(V19)+vuxu_#_INS+xariMxalo_xu_PRES
kANuvuxariMxale kANu(V19)+vuxu_#_INS+xariMxale_xu_IMPH
kANuvuxariMxale kANu(V19)+vuxu_#_INS+xariMxale_xu_DECL
kANuvuxariMxale kANu(V19)+vuxu_#_INS+xariMxale_xu_RIS
kANuvuxakkeVyA kANu(V19)+vuxu_#_DAT+xakkeVyA_xu_INTR
kANuvuxakkeVyU kANu(V19)+vuxu_#_DAT+xakkeVyU_xu_INCL
kANuvuxakkeVyo kANu(V19)+vuxu_#_DAT+xakkeVyo_xu_DUB
kANuvuxakkeVyo kANu(V19)+vuxu_#_DAT+xakkeVyo_xu_INDF
kANuvuxakkeVyo kANu(V19)+vuxu_#_DAT+xakkeVyo_xu_PRES
kANuvuxakkeVye kANu(V19)+vuxu_#_DAT+xakkeVye_xu_IMPH
kANuvuxakkeVye kANu(V19)+vuxu_#_DAT+xakkeVye_xu_DECL
kANuvuxakkeVye kANu(V19)+vuxu_#_DAT+xakkeVye_xu_RIS
kANuvuxariMxalA kANu(V19)+vuxu_#_ABL+xariMxalA_xu_INTR
kANuvuxariMxalU kANu(V19)+vuxu_#_ABL+xariMxalU_xu_INCL
kANuvuxariMxalo kANu(V19)+vuxu_#_ABL+xariMxalo_xu_DUB
kANuvuxariMxalo kANu(V19)+vuxu_#_ABL+xariMxalo_xu_INDF
kANuvuxariMxalo kANu(V19)+vuxu_#_ABL+xariMxalo_xu_PRES
kANuvuxariMxale kANu(V19)+vuxu_#_ABL+xariMxale_xu_IMPH
kANuvuxariMxale kANu(V19)+vuxu_#_ABL+xariMxale_xu_DECL
kANuvuxariMxale kANu(V19)+vuxu_#_ABL+xariMxale_xu_RIS
kANuvuxaralliyA kANu(V19)+vuxu_#_LOC+xaralliyA_xu_INTR
kANuvuxaralliyU kANu(V19)+vuxu_#_LOC+xaralliyU_xu_INCL
kANuvuxaralliyo kANu(V19)+vuxu_#_LOC+xaralliyo_xu_DUB
kANuvuxaralliyo kANu(V19)+vuxu_#_LOC+xaralliyo_xu_INDF
kANuvuxaralliyo kANu(V19)+vuxu_#_LOC+xaralliyo_xu_PRES
kANuvuxaralliye kANu(V19)+vuxu_#_LOC+xaralliye_xu_IMPH
kANuvuxaralliye kANu(V19)+vuxu_#_LOC+xaralliye_xu_DECL
kANuvuxaralliye kANu(V19)+vuxu_#_LOC+xaralliye_xu_RIS
kANuvuxakkoskaravA kANu(V19)+vuxu_#_BEN+xakkoskaravA_xu_INTR
kANuvuxakkoskaravU kANu(V19)+vuxu_#_BEN+xakkoskaravU_xu_INCL
kANuvuxakkoskaravo kANu(V19)+vuxu_#_BEN+xakkoskaravo_xu_DUB
kANuvuxakkoskaravo kANu(V19)+vuxu_#_BEN+xakkoskaravo_xu_INDF
kANuvuxakkoskaravo kANu(V19)+vuxu_#_BEN+xakkoskaravo_xu_PRES
kANuvuxakkoskarave kANu(V19)+vuxu_#_BEN+xakkoskarave_xu_IMPH
kANuvuxakkoskarave kANu(V19)+vuxu_#_BEN+xakkoskarave_xu_DECL
kANuvuxakkoskarave kANu(V19)+vuxu_#_BEN+xakkoskarave_xu_RIS
kANuvuxakkoskaravA kANu(V19)+vuxu_#_PUR+xakkoskaravA_xu_INTR
kANuvuxakkoskaravU kANu(V19)+vuxu_#_PUR+xakkoskaravU_xu_INCL
kANuvuxakkoskaravo kANu(V19)+vuxu_#_PUR+xakkoskaravo_xu_DUB
kANuvuxakkoskaravo kANu(V19)+vuxu_#_PUR+xakkoskaravo_xu_INDF
kANuvuxakkoskaravo kANu(V19)+vuxu_#_PUR+xakkoskaravo_xu_PRES
kANuvuxakkoskarave kANu(V19)+vuxu_#_PUR+xakkoskarave_xu_IMPH
kANuvuxakkoskarave kANu(V19)+vuxu_#_PUR+xakkoskarave_xu_DECL
kANuvuxakkoskarave kANu(V19)+vuxu_#_PUR+xakkoskarave_xu_RIS
kANuvuxakkAgiyA kANu(V19)+vuxu_#_BEN+xakkAgiyA_xu_INTR
kANuvuxakkAgiyU kANu(V19)+vuxu_#_BEN+xakkAgiyU_xu_INCL
kANuvuxakkAgiyo kANu(V19)+vuxu_#_BEN+xakkAgiyo_xu_DUB
kANuvuxakkAgiyo kANu(V19)+vuxu_#_BEN+xakkAgiyo_xu_INDF
kANuvuxakkAgiyo kANu(V19)+vuxu_#_BEN+xakkAgiyo_xu_PRES
kANuvuxakkAgiye kANu(V19)+vuxu_#_BEN+xakkAgiye_xu_IMPH
kANuvuxakkAgiye kANu(V19)+vuxu_#_BEN+xakkAgiye_xu_DECL
kANuvuxakkAgiye kANu(V19)+vuxu_#_BEN+xakkAgiye_xu_RIS
kANuvuxakkAgiyA kANu(V19)+vuxu_#_PUR+xakkAgiyA_xu_INTR
kANuvuxakkAgiyU kANu(V19)+vuxu_#_PUR+xakkAgiyU_xu_INCL
kANuvuxakkAgiyo kANu(V19)+vuxu_#_PUR+xakkAgiyo_xu_DUB
kANuvuxakkAgiyo kANu(V19)+vuxu_#_PUR+xakkAgiyo_xu_INDF
kANuvuxakkAgiyo kANu(V19)+vuxu_#_PUR+xakkAgiyo_xu_PRES
kANuvuxakkAgiye kANu(V19)+vuxu_#_PUR+xakkAgiye_xu_IMPH
kANuvuxakkAgiye kANu(V19)+vuxu_#_PUR+xakkAgiye_xu_DECL
kANuvuxakkAgiye kANu(V19)+vuxu_#_PUR+xakkAgiye_xu_RIS
kANuvuxakkosugavA kANu(V19)+vuxu_#_BEN+xakkosugavA_xu_INTR
kANuvuxakkosugavU kANu(V19)+vuxu_#_BEN+xakkosugavU_xu_INCL
kANuvuxakkosugavo kANu(V19)+vuxu_#_BEN+xakkosugavo_xu_DUB
kANuvuxakkosugavo kANu(V19)+vuxu_#_BEN+xakkosugavo_xu_INDF
kANuvuxakkosugavo kANu(V19)+vuxu_#_BEN+xakkosugavo_xu_PRES
kANuvuxakkosugave kANu(V19)+vuxu_#_BEN+xakkosugave_xu_IMPH
kANuvuxakkosugave kANu(V19)+vuxu_#_BEN+xakkosugave_xu_DECL
kANuvuxakkosugave kANu(V19)+vuxu_#_BEN+xakkosugave_xu_RIS
kANuvuxakkosugavA kANu(V19)+vuxu_#_PUR+xakkosugavA_xu_INTR
kANuvuxakkosugavU kANu(V19)+vuxu_#_PUR+xakkosugavU_xu_INCL
kANuvuxakkosugavo kANu(V19)+vuxu_#_PUR+xakkosugavo_xu_DUB
kANuvuxakkosugavo kANu(V19)+vuxu_#_PUR+xakkosugavo_xu_PRES
kANuvuxakkosugave kANu(V19)+vuxu_#_PUR+xakkosugave_xu_IMPH
kANuvuxakkosugave kANu(V19)+vuxu_#_PUR+xakkosugave_xu_DECL
kANuvuxakkosugave kANu(V19)+vuxu_#_PUR+xakkosugave_xu_RIS
kANuvuxakkiMwalA kANu(V19)+vuxu_#_COMP+xakkiMwalA_xu_INTR
kANuvuxakkiMwalU kANu(V19)+vuxu_#_COMP+xakkiMwalU_xu_INCL
kANuvuxakkiMwalo kANu(V19)+vuxu_#_COMP+xakkiMwalo_xu_DUB
kANuvuxakkiMwalo kANu(V19)+vuxu_#_COMP+xakkiMwalo_xu_INDF
kANuvuxakkiMwalo kANu(V19)+vuxu_#_COMP+xakkiMwalo_xu_PRES
kANuvuxakkiMwale kANu(V19)+vuxu_#_COMP+xakkiMwale_xu_IMPH
kANuvuxakkiMwale kANu(V19)+vuxu_#_COMP+xakkiMwale_xu_DECL
kANuvuxakkiMwale kANu(V19)+vuxu_#_COMP+xakkiMwale_xu_RIS
kANuvaMweVyA kANu(V19)+va_#_SIM+vaMweVyA_va_INTR
kANuvaMweVyU kANu(V19)+va_#_SIM+vaMweVyU_va_INCL
kANuvaMweVyo kANu(V19)+va_#_SIM+vaMweVyo_va_DUB
kANuvaMweVyo kANu(V19)+va_#_SIM+vaMweVyo_va_INDF
kANuvaMweVyo kANu(V19)+va_#_SIM+vaMweVyo_va_PRES
kANuvaMweVye kANu(V19)+va_#_SIM+vaMweVye_va_IMPH
kANuvaMweVye kANu(V19)+va_#_SIM+vaMweVye_va_DECL
kANuvaMweVye kANu(V19)+va_#_SIM+vaMweVye_va_RIS
kANuvuxaroVMxigeVyA kANu(V19)+vuxu_#_SOC+xaroVMxigeVyA_xu_INTR
kANuvuxaroVMxigeVyU kANu(V19)+vuxu_#_SOC+xaroVMxigeVyU_xu_INCL
kANuvuxaroVMxigeVyo kANu(V19)+vuxu_#_SOC+xaroVMxigeVyo_xu_DUB
kANuvuxaroVMxigeVyo kANu(V19)+vuxu_#_SOC+xaroVMxigeVyo_xu_INDF
kANuvuxaroVMxigeVyo kANu(V19)+vuxu_#_SOC+xaroVMxigeVyo_xu_PRES
kANuvuxaroVMxigeVye kANu(V19)+vuxu_#_SOC+xaroVMxigeVye_xu_IMPH
kANuvuxaroVMxigeVye kANu(V19)+vuxu_#_SOC+xaroVMxigeVye_xu_DECL
kANuvuxaroVMxigeVye kANu(V19)+vuxu_#_SOC+xaroVMxigeVye_xu_RIS
kANuvuxaroVdaneVyA kANu(V19)+vuxu_#_SOC+xaroVdaneVyA_xu_INTR
kANuvuxaroVdaneVyU kANu(V19)+vuxu_#_SOC+xaroVdaneVyU_xu_INCL
kANuvuxaroVdaneVyo kANu(V19)+vuxu_#_SOC+xaroVdaneVyo_xu_DUB
kANuvuxaroVdaneVyo kANu(V19)+vuxu_#_SOC+xaroVdaneVyo_xu_INDF
kANuvuxaroVdaneVyo kANu(V19)+vuxu_#_SOC+xaroVdaneVyo_xu_PRES
kANuvuxaroVdaneVye kANu(V19)+vuxu_#_SOC+xaroVdaneVye_xu_IMPH
kANuvuxaroVdaneVye kANu(V19)+vuxu_#_SOC+xaroVdaneVye_xu_DECL
kANuvuxaroVdaneVye kANu(V19)+vuxu_#_SOC+xaroVdaneVye_xu_RIS


kaMdavanannu kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_ACC+nannu_nu_3SM
kaMdavanannA kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_ACC+nannA_nu_INTR
kaMdavanannU kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_ACC+nannU_nu_INCL
kaMdavananno kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_ACC+nanno_nu_DUB
kaMdavananno kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_ACC+nanno_nu_INDF
kaMdavananno kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_ACC+nanno_nu_PRES
kaMdavananne kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_ACC+nanne_nu_IMPH
kaMdavananne kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_ACC+nanne_nu_DECL
kaMdavananne kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_ACC+nanne_nu_RIS
kaMdavaniMxa kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_INS+niMxa_nu_3SM
kaMdavaniMxalA kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_INS+niMxalA_nu_INTR
kaMdavaniMxalU kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_INS+niMxalU_nu_INCL
kaMdavaniMxalo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_INS+niMxalo_nu_DUB
kaMdavaniMxalo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_INS+niMxalo_nu_INDF
kaMdavaniMxalo kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_INS+niMxalo_nu_PRES
kaMdavaniMxale kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_INS+niMxale_nu_IMPH
kaMdavaniMxale kANu(V4)+aMda_ANu_PRP+aMdavanu_aMda_INS+niMxale_nu_DECL
